Espaņol,Náhuatl
voy,nioj
te vas,tioj
va,yaui
vamos,tiauej
ustedes van,nonyauej
ellos van,yauej
pueblo,altepetl
mercado,xolal
bosque,kuajtla
tienes,kipia
nosotros tenemos,tikpiaj
ustedes tienen,nonkipiaj
ellos tienen,kipiaj
frijoles en caldo,yemol
mole,moli
mole colorado,chilmol
mole de guajolote,totolmol
caldo,tsilakayojtl
hongo,nanakatl
tlatlapa,yetlatlapa
huazontli,kilkuajtsontli
gato,miston
perro,itskuintli
perro,chichi
vÃ­bora,koatl
guajolote,uexolotl
pollito,piopiotsin
rata,tetsa
pez,michin
lagartija,topi
conejo,tochtli
ardilla,techalotl
tecolote,tekolotl
rana,kalatl
araÃąa,tokatl
ajolote,axolotl
laco,nitlapaka
yo muelo,nitesi
cocino,nitlakualchiua
cocinera,tlakualchijk
sacerdote,teopixk
cortador de leÃąa,kuajtejk
vendedor de leÃąa,kuajnemakajk
tejedor,tlajkitk
tortillera,tlaxkalchijk
uno,se
dos,ome
tres,yeyi
cuatro,naul
cinco,makuil
seis,chikuase
siete,chikome
ocho,chikueyi
nueve,chiknaui
diez,majtlaktl
once,majtlaktl uan se
doce,majtlaktl uan ome
trece,majtlakfl uan yeyi
catorce,majtlaktl uan naui
nos perseguiamos,otimotokatinemiaj
caminamos,otinejnenkej
paseabamos,otipaxaloayaj
trabajaste,oritekit
trabajabas,oritekitia
trabajabamos,oritekitiaj
vinimos atrabajar,oritekitikoj
hubieras trabajado,oritekitini
hubieramos trabajado,oritekitinij
fuiste atrabajar,oritekitito
fuimos atrabajar,oritekititoj
trabajamos,oritekitkej
subiamos,otitlejkoyaj
corriamos,ottisikuiniaj
estÃĄbamos,otieyaj
usted lo hizo,oitkonchij
temblo,otialolin
fueron a desgerbar,otlaxijjuanatoj
fue a revisar,otlayeualoto
solo,san
lo que sea,saso
hacer tamales,tamachlualis
tamales,tamatistiisn
los esperamos,tamechonchia
ardillas,techalom ej
ardilla,techaloti
nos lo compran,techkouillaj
nos darÃĄ usted,technmakas
nos gusta,techpaktia
ayudennos,techpaleuikan
nos lo trajo,techualikilij
usted,tejjuatsin
nosotros,tejjuan
dar trabajo,tekimakiils
trabajo,tekiti
trabajan,tekitij
nuestra niÃąa,tochpopokatsin
nuestro solar,tokalal
plÃĄtica de siembra,tokistlanonotsalis
nuestros pies,tokxiuaj
tomasa,tomasajtsin
nuestra milpa,tomil
dinero,tomin
hace calor,tona
nuestra carne/nuestro cuerpo,tonakayo
nombres de nuestro cuerpo,tonakayojilajfol
dia,tonal
usted hace,tonayi
descansarÃĄ,tonnoseuis
va a moler usted,tonnotexilitij
me llevarÃĄ usted,tonnechonukas
anda paseando,tonpaxalotinemi
usted trabaja,tontekiti
usted trabajarÃĄ,tontekitis
usted muele,tontesi
usted darÃĄ de comer,tontetlamakas
usted harÃĄ la comida,tontlakualchiuas
loiremos a ver,tikitÃĪtluej
tÃžle sacas algo,tikkixtilla
lo sacaremos,tikkixtiskej
lo compraremos,tikkouaskej
lo comes,tikkua
lo comes (rev.),tikmajseua
le apuras,tikmakilia
le apuramos,tikmakiliaj
te lo untas,tikmoijchikilia
irÃĄs a comprar algo para ti,tikmokouttij
cuidas algo,tikmokuitiaulila
te pones algo,tikmotialilia
juntas algo,tiknechikoaj
juntaremos algo,tiknechikoskej
iremos a juntar algo,tiknechikotiuej
quieres,tikneki
querrÃĄs,tiknekis
vendes,tiknemaka
iremos a vender,tiknemakatiuej
lo moveremos,tikoliniskej
usted hace algo,tikonchiua
usted celebrarÃĄ algo,tikonliukixtis
usted les echa agua,tikoninatekia
usted los cura,tikoninpajtia
usted los baÃąa,tikonmaltis
usted sabe,tikonmatis
usted lo va cargando,tikonmenegitij
usted comprarÃĄ,tikonmokouis
usted quiere,tikonneki
usted querrÃĄ,tikonnekis
usted vende,tikonnemaka
usted beberÃĄ,tikonomis
usted lo cura,tikonpajtia
usted tiene,tikonpia
usted lo busca,tikontemoa
usted los anda buscando,tikontemojiinemi
usted lo pondrÃĄ,tikontlalis
usted le prenderÃĄ fuego,tikontlatlatis
usted lo paga,tikontlaxtlaua
usted le llevarÃĄ,tikonulkilis
loiremos a hacer volar,tikpatlanaltitiuej
tendremosi,tikplaskej
lo limpias,tikpojpoa
lo limpiamos,tikpojpoaj
lo limpiaremos,tikpojpouaskej
lo acarrearemos,tiksasakaskej
lo mediremos,tiktamachluakaj
le buscamos,tiktejiemolia
le echas,tiktekilia
das,tiktemaka
lo busquemos,tiktemokaj
lo iremos a buscar,tiktemotiuej
lo pones,tiktialia
lo pondremos,tiktialiskej
lo calientas,tiktotonia
lo cerraremos,tiktsakuaskej
lo traeremos,tikualikaskej
lo vendremos cargando,tikualmemejtaskej
subiremos a los ÃĄrboles,tikuaujfiejkoskej
lo llevaremos,tikuikaskej
la hojearemos,tikxiuiskej
lo lavamos bien,tikyekpakaj
jugaras,timaulitis
jugaremos,timaulitiskej
iremos a jugar,timaulititiuej
usted bailarÃĄ,timijtotis
bailaremos,timijtotiskej
te esperamos,timitschiaj
lo esperamos a usted,timitsonchiaj
te iremos a ayudar,timitspalevittuej
te sientes,timomachilla
nos tomaremos de las manos,timomakitskiskej
daremos una vuelta,timomalakachoskej
nos reencontraremos (saludo),timomatij
nos encontramos,timonamikij
nos reuniremos,timonechikoskej
descansaremos,timoseviskek
nos vemos,timotaj
te llamas,timotoka
nos columparemos,timouyoniskej
me harÃĄ algo,tinechonchijchiullis
me da usted,tinechonmaka
me avisa usted,tinechonnauatia
me venderÃĄ usted algo,tinechonnemakiltis
me ayudarÃĄ,tinechonpalevis
me complacerÃĄ,tinechontlakamatis
me ayudarÃĄs,tinechpalevis
todos nosotros,tinochtin
trabajaremos,titekitiskej
iniciaremos,tipeuaskej
pixcaremos,tipixkaskej
cortaremos la mazorca,tisentekiskej
trabajas,titektii
trabajamos,titektij
vendrÃĄs a trabajar aquÃ­,titektikij
vendremos a trabajar aquÃ­,titektikluej
tu trabajarÃĄs,titektis
irÃĄs a trabajar,titektitij
iremos a trabajar,titektitiluej
comerÃĄs,tiliakuas
comeremos,tiliakuaskej
iremos a vender,tilianemakatluej
estÃĄs triste,tiliaokoya
aprenderÃĄs,tiliasalos
cortaremos,tiliatetekiskej
ganaremos,tiliatlaniskej
sembraremos,titokaskej
podrÃĄs,tiuelltis
vendremos,tiulisej
iremos a buscar duraznos,tixokotemotluej
tarde,tlajkaj
medio,tlajko
saludo,tlajpalolisti
cana seca,tlajsol
gramatica,tlajtoichiualisti
hombre,tlakati
hombre (rev.),tlakatsintii
compra,tlakoualisti
come,tlakua
cocinar,tlakualchiualisti
olla para comida,tlakualkomit
comida (rev.),tlakualtsintii
"""cosa, saber, cuento""",tlamantii
aviso,tlanauatilisti
malestar de muelas,tlankochkokolisti
rodilla,tlankuaiti
destista,tlantepajtijk
diente,tiantli
maÃ­z,tiaol
color,tiapal
numeros,tapoualmej
gracias,tasojkamati
rezumba,tlasoloni
buscadores,tlatemojkej
ruego,tlatalitilis
hombres,tlatlakaj
tierra,tlataltsin
abre,tlatlapoa
sonido,tlatsotsonal
seco,tlauajuak
desyerba,tlaxijuana
Âŋque?,Âŋtien?
Âŋpor quÃĐ?,Âŋtilka?
negro,tilitik
zapote negro,tilitiktsapoti
posesivos,toaxkatlajtol
conejos,tochmej
ya vine,yoniuala
ya se ensuciÃģ,yopitsotiak
ya lo hiciste,yotikchij
ya lo viste,yotikitak
ya lo buscaste,yotiktemoj
ya quedamos,yotimokajkej
ya caminamos mucho,yotinennejnenkej
ya se rompiÃģ,yotlapan
ya nevÃģ,yotlaselpayaj
ya abriÃģ,yotlatlapo
ya se secaron,youajuakej
ya se secÃģ,youak
ya se agrietaron,yoxamankej
ya se fueron,yoyajkej
lentamente,yoyoliktsin
usted sembrara,tontokas
usted darÃĄ de comer,tonuellii
usted podrÃĄ,tonuellii's
usted irÃĄ,tonuits
usted va,tonyas
usted va,tonyoj
nuestra comida,totlakual
nuestra cerca,totlatsakual
totoles,totolimej
huevos,totoltemej
huevo,totoltetl
totolito,totoltsin
totolitos,totoltsitsin
nuestro dÃ­a,totonal
caliente,totonki
pajaritos,tototsitsij
zapotes,tsapojmej
zapote,tsapotl
catarro,tsompil
cabeza,tsontekon
dolor de cabeza,tsontekonkokolisti
cabello,tsontil
dulce /miel,tsopelik
se regresarÃĄ,ualmokuepas
y,uan
tardarÃĄ,uejkaus
tal vez,ueles
sabroso,uelik
obligatorio,uelika
puede,ueliti
cae,uetsi
guajolote,ueuexoloj
grandecito,ueueyijtsin
guajolotes,uexolomej
grande,ueyi
se cuece,ulksi
pasado maÃąana,ulptla
viene,uits
vienen,uttsej
cara,xayak
desayuna,xialmasalo
llora,xichoka
hierbas,xijtsitsin
dile,xikili
avisale,xikinnauati
molestalos,xikintepini
traelos,xikinuallka
miralo,xikita
escuchalo,xikkaki
compralo,xikkoua
duermete,xikochi
mirelos,xikoninita
mirelo,xikonita
apurele,xikomnakili
cuidese,xikonmokutilaui
juntelo,xikonnechiko
busquelo,xikontemo
vaya a buscarlo,xikonternotij
llevelo,xikonuika
pruebelo,xikonyeko
alicele bien,xikonyektlaitati
buscalo,xiktemo
muelelo bien,xikyektesi
bÃĄnate,ximalti
levÃĄntate,ximeua
esperate,ximochia
peinate,ximopejpetla
preocupate,ximotekipacho
sientate,ximotlali
cambiate,ximotlapatili
dime,xinechili
comprame-algo,xinechkouili
enseÃąame,xinechmachti
espÃĐreme,xinechonchia
dÃĐjeme,xinechonkaua
vete,xinechonmachti
deme,xinechonmaka
cuÃĐntame,xinechtlapoui
vete,xioj
jitomate,xitomati
ven,xiuiki
hierba,xiuiti
jardin,xochimil
flor,xochiti
florecitas,xochitsitsij
ÃĄrboles de durazno,xokokuajmej
busqueda de duraznos,xokotemolis
durazno,xokoti
pase usted,xonmokalaki
sientese,xonmoseui
preocupese,xonmotekipacho
venga,xonuiki
floreado,xoxochioj
crudo,xoxojki
ayer,yaljua
irÄ,yas
ya,ye
el,yej
ellos,yejjuan
yaestÄ,yeka
apenas,yekin
calientalo bien,yektotoni
cocerse bien,yekuiksi
se cocerÃĄn bien,yekuiksiskej
por eso,yenonik
epazote,yepasotl
serÃĄ,yes
sangre,yestle
frijoles,yeti
ya llegÃģ,yoajsik
ya saliÃģ,yokis
ya no,yokmo
animal,yolkatl
animales,yolcamej
animalitos,yolkatsitsin
ya dio a luz,yomopalevi
ya lo hice,yonikchij
ya les dije,yonikiniij
ya los busque,yonikintejremoj
ya lo vi bien,yonikyekitak
ya me bane,yonimalti
ya conteste,yonithanankilij
agua rojiza,achichil
hongo que le nace al agua,achichimalakatl
color naranja,achilkos
(ambystoma mexicanum) ajolote,acholotl
(alnus acuminata) ailite,ailitl
nunca,aik
juguete,ajawilis
semilla,ajcho
acostado boca arriba,ajkestok
levanta algo,ajkoki
espalda,ajkolmej
ataja,ajkotlatewia
"""salta, brinca""",ajkotsikuini
babosa,ajlawatl
(nasua narica) tejÃģn,ajmatl
"""llega, arriba, encuentra""",ajsi
entiende,ajsikamati
"""(bakleyantus salicifolius) jarilla, azomiate""",ajsomiatl
se derrite,ajtia
lanzadardos,ajtlatl
bebe,ajtli
rocÃ­a,ajuechuia
complementa,ajxilia
"""toca, atina, apunta""",ajxilti
jugo,ajyotl
(heloderma horridium) escorpiÃģn,akaltetepoj
"""(commelina erecta l) commelina, hierba del pollo""",akaxaxan
(plantago lanceolata) llantÃĐn,akaxilotik
(simpsia amplexicaulis) acahual,akawal
quiÃĐn,akin
quiÃĐnes,akijkej
quienes sean,akijkej saso
"""cualquiera, quien sea""",akin saso
saca agua,akixtia
(thamnophis eques) vÃ­bora de agua,akoatl
caracol,akoli
camarÃģn de agua dulce,akonsilli
"""espeso, baboso, chicloso""",alatstik
flemas,alawak
aldea,altepemaitl
nadie,amo akaj
"""venero de agua, nacimiento de agua, manantial, estanque""",amanal
papalote,amapapalotl
lee,amatlajtoa
tiene sed,amiki
nada,amo tlen
libro,amoxtli
"""traba algo, toma algo""",ana
"""mÃĄs alla del rÃ­o, estanque o manantial""",analko
junto al agua,anawak
nada (verbo),anemi
remoja algo,apachiwi
espuma del agua,aposonalotl
se ahoga,apotsawi
"""se inunda, hunde algo o alguien en el agua""",apotsawia
se sumerge en el agua,apolij
hormiga,askatl
ala,askatlapal
(ardeidae) garza,astatl
se derrite,atia
aguado,atik
(bufonidae) sapo,atenpolokatl
rÃ­o,atitla
(gallinula galeata) gallina de agua,atotolin
rÃ­o,atoyak
donde resbala el agua,atoyawi
barranca,atlak
barrancada (inundaciÃģn en la barranca),atlewatl
"""cascada, caÃ­da del agua""",atliwetsia
"""(tanacetum parthenium) planta llamada """"santa marÃ­a"""" """,atltemecha
(parsea americana) aguacate,awakatl
(ouercus crissipes) encino macho,awawastl
espina delgada,awatl
(taxodium huehuelii) ahuehuete,awewetl
color verde claro,axoxoktik
todavÃ­a,ayak
sonaja,ayakaxtl
todavÃ­a no,ayokmo
"""sarape, cobija""",ayatl
niebla,ayawitl
(phaseolus coccineus) ayocote,ayejkotl
(abies religiosa) oyamel,ayometl
(cucurbita) calabaza,ayotl
dulce de calabaza,ayotlaxakualol
(dasypodidae) armadillo,ayotochi
"""cae lodo, escurre """,chachapaka
echa relajo,chajchakua
payaso,chalatl
jade,chalchiwitl
"""gangozo, tartamudo""",chankua
"""habita, vive""",chantia
casa,chantli
"""cae algo acuoso, se extiende como excremento, rebota""",chapania
patea como guajolote,chapote
grasa,chawak
espera,chia
ciÃĐnega,chiaujtli
escupe,chicha
perro,chijchi
amarga,chichia
amargo,chichik
"""(urtica) chichicaztle, Ãģrtiga""",chichikastl
hiel,chichikatl
amargura,chichilistli
rojo,chichiltik
(cardinalis cardinalis) cardenal,chichiltotol
linaje,chichimekatl
fuma,chichina
se quema algo,chichinoa
gotear,chichipika
exprime una fruta,chichitoka
desbarata,chijchitika
saliva,chijchitl
va esperando,chijchixti
"""(argemone mexicana) chicalote blanco,  (argemone ochroleuca) chicalote amarillo""",chikalotl
"""recio, fuerte""",chikawak
luna llena,chikawak metsintli
"""madura, se arrecia""",chikawi
(bassariscus astutus) cacomixtle,chikina
"""chiquihuite, cesto, canasta""",chikiwitl
nueve,chiknawi
"""torcido, chueco""",chikol
"""chipepechtle, cesto para las tortillas""",chikpepechtli
(tyto alba pratincola) lechuza,chikuaujtli
pene,chilchotl
mano del molcajete,chiltemolotl
(capsicum anuum l) chile piquÃ­n,chiltekpin
unta chile,chilwia
cabellos chinos,chinte
"""limpio, esterilizado""",chipawak
"""moja, llovizna""",chipinia
gota,chipintli
(pinaroppapus roseus) chipule,chipuli
hace,chiwa
"""arregla, adorna, compone""",chijchiwa
travieso,chojne
llora,choka
llora por alguien,chokilia
huye,choloa
huida de una pareja para hacer matrimonio,chololtia
"""(cuniculus paca) tepescuintle, xolotl (animal mÃ­tico ligado a quetzalcoatl)""",choloko
quien huye,cholotl
resiembra,ekpowa
"""escalÃģn, escalera""",ejkalo
tromba,ejekakoatl
"""remolino, tornado""",ejekamalakatl
chupa aire,ejekachichina
"""se echa aire, se abanica""",ejekapewia
"""viento, aire""",ejekatl
sopla con abanico,ejekawia
vena,ekatl
costilla,elchikij
siente asco,elel
"""se queja, expresa dolor""",elelewia
reflujo,elmotla
"""meter cizaÃąa, intrigar""",elmoyawa
se golpea el pecho,eltewia
"""se burla, sonrÃ­e burlonamente""",elwetska
levanta,ewa
piel,ewatl
"""costra de la piel, corteza del ÃĄrbol""",ewayotl
saca fibrar del maguey,ichana
"""borrego, lana, algodÃģn""",ichkatl
a escondidas,ichtaka
habla en secrerto,ichtakatlajtoa
secreto,ichtakayotl
ladrÃģn,ichtek
roba,ichtekilia
fibra del maguey,ichtli
respiraciÃģn,ijiyotl
concerniente a,ijkatika
cierra los ojos,ijkopi
tejer,ijkiti
"""escribir, dibujar""",ijkuiloa
"""aspira, trasciende una fragancia, huele""",ijnekui
se agita,ijsika
estÃĄ agitado (modo reverencial),ijsikatika
estÃĄ agitado,ijsikatok
se apresura,ijsiwi
vÃģmito,ijsotlal
estÃģmago,ijte
diarrea,ijtekaxani
dolor de estÃģmago,ijtekokolis
"""dentro, interior""",ijtik
baile,ijtotilis
algo,ijtla
pide,ijtlani
"""entre la boca, algo entremetido""",ikamaktitla
"""hermano, amigo""",iknij
hermandad,iknijyojtli
huÃĐrfano,iknotl
viuda,iknosowatl
viudo,iknotlakatl
encima,ikpak
pie,ikxitl
"""desea algo, desea saborear algo""",ilewia
desea o se antoja lo ajeno,ilewilia
"""amarra, ata""",ilpia
faja,ilpikatl
cielo,ilwikak
celebra algo,ilwikixtia
"""fiesta, dÃ­a calendÃĄrico""",ilwitl
dice algo a alguien,ilwia
hora,imantli
"""a su lado, junto a ÃĐl o ella""",inawak
"""desplaza, hace a un lado""",ijkuani
despierta,ijsa
sudor,ijtonal
se mete el dedo en el ojo,ipolaki
"""solo, Ãšnico""",isel
soledad,iselyotl
tostar,iseki
recuperaciÃģn,iskali
se recupera,iskalia
lo crece,iskaltia
palidece,istakliwi
plata,istakteokuitla
plateado,istakteokuitlatik
(artemisa ludoviciana) estafiate,istawiatl
blanquea,istaya
salado,istayo
pellizca,istekui
