Espaņol,Náhuatl
uÃąa,istetl
"""hoja del maÃ­z separada del totomoxtle, hoja de ÃĄrbol""",iswatl
su pared,itepa
su medicina,itejpatl
seÃąala a alguien,ititia
pide,itlani
mira,itta
detiene,itskia
obsidiana,itstli
reseca,itswaki
se emborracha,iwintia
pluma,iwitl
dificultad,iwiwikayotl
lÃĄgrima,ixayotl
saca las lÃĄgrimas,ixchoka
palidece,ixjistaya
se encuentra de frente conalgo o alguien,ixnamiki
bizco,ixnekui
se parece a uno,ixnewili
calcula con la vista,ixnenewili
adivina,ixnewi
pÃĄrpado,ixkenpal
(portulaca oleracea) verdolaga,ixmikilitl
parpadea,ixkakapanto
variedad en cosas,ixkich
"""embarrado levemente, cara""",ixko
"""dar la cara, enfrentar""",ixkomajka
se enfrenta,ixkomajko
tiene algo en la frente,ixkopi
copia,ixkopina
copia,ixkopinal
ve de reojo,ixkotlachi
frente,ixkuaj
bisabuelo,ixkuamojkojkol
se termina enfrente de algo,ixkotla
lo pone al revÃĐs,ixkuepa
sonriÃģ,ixpak
delante de,ixpanpa
presenta,ixpantia
"""ignora, pasa por alto a alguien""",ixpapanowia
se sonroja,ixpinawak
se va sonrojando,ixpipinati
estÃĄ vigilando,ixpixtok
se equivoca,ixpolowa
ciego,ixpopoyotl
ojo,ixtelolo
mojonera,ixtemachioti
revolcado,ixtemiko
confronta,ixtenanamik
sinverguenza,ixtepetla
hipÃģcrita,ixtexaxayak
empuja,ixtopewa
conocedor,ixtlamati
abre algo oculto,ixtlapowa
abofetea,ixtlatsini
estÃĄ a la entrada de la noche,ixtlatlamiki
"""llano, valle""",ixtlawaka
ve con malos ojos,ixtlawelita
se sonroja,ixtlekomoni
pestaÃąa,ixtsonpite
cara de viejo,ixwewe
sonrÃ­e,ixwetska
anda sonriendo,ixwetskatinemi
con,ka
mÃĄs,kachi
balancea,kajkakawa
matraca,kajkalaka
granulado,kajkayaka
(passerina cyanea) pÃĄjaro azulejo,kajkax
engaÃąa,kajkayawa
fui a engaÃąar,kajkayawato
ÂŋdÃģnde estÃĄ?,kajtlin
espuma del chocolate,kakaoposonalotl
persona flaca,kakalach
(ranidae) rana,kakalatl
boca,kakamak
desaseado,kakasol
"""flojo, desajustado""",kakaxaktik
siente flojo algo,kakaxaka
estÃĄ flojo,kakaxakatok
(ipomoea stans) tumbavaquero,kakaxtlapa
cacahuate,kakawatl
"""oye, escucha""",kaki
amenaza,kakistilia
(procyon) mapache,kakomistli
"""entrar, se mete""",kalaki
fachada de una casa,kalox
saludo cuando se llega a una casa y se llama al dueÃąo,kaltentsinko
escuela,kaltlamachti
ventana,kaltlanextli
puerta,kaltsakual
junta las bocas,kamawia
"""bromea, chancea""",kamanawia
hablador,kamatsopel
algÃšn lugar,kama
morado,kamojtik
(ipomoea batatas) camote,kamotl
"""agarra, toma""",kana
adelgaza algo,kanawa
delgado,kanawak
dÃģnde,kanin
"""donde sea, dondequiera""",kan saso
(prunus salicifolia) capulÃ­n,kapulin
(latrodectus mactans) araÃąa capulina,kapultokatl
cuÃĄl,katli
deja algo,kawa
"""se abstiene, rechaza algo""",kawaltia
tiempo,kawitl
"""se afloja, se desata""",kaxani
afloja algo,kaxawa
decaimiento,kaxawalis
cÃĄscara,kaxayewatl
cajete,kaxitl
(jasminum) jazmÃ­n (rosaceae) rosa,kaxtilanxochitl
"""cortar la cabeza de una flor, degollar""",kechkotona
garganta,kechtotolon
nuca,kechkuayo
enreda el cuello,kechtetsilo
"""levanta, para algo, copula""",ketsa
orgÃ­a,keketsoa
cuÃĄndo,keman
"""cÃģmo, como""",kemin
ropa,kemitl
cÃģmo,ken
lo que sea,kenin yo
describe,kenye
ÂŋcuÃĄnto?,keski
ÂŋcuÃĄntas veces?,keskipa
cadera,kestli
torcedura en la parte correspondiente de la cadera,kestepuli
renguea,keswesti
"""trabaja el tiempo, trabaja la lluvia en sentido ritual""",kiautlasas
"""tiempero, trabajador ritual de la lluvia""",kiaujtlaske
llueve,kiauwitia
lo regaÃąan,kiawa
lluvia,kiawitl
silba,kijkisi
"""va saliendo, va silbando""",kijkisti
gruÃąir,kikinaka
se antoja de algo,kilewi
"""lo recuerda, lo piensa""",kilnamiki
(mus) ratÃģn,kimichi
(chiroptera) murciÃĐlago,kimichpatla
(rattus) rata,kimichtetsa
le gusta,kipaktia
lo sahuma,kipopochwia
salir,kisa
le pondrÃĄ algo,kitekis
lo acaba,kitlamia
tira algo,kitlatewia
agarra,kitski
arresta,kitskike
"""sujeta, agarra sin soltar""",kitskito
lo ves,kitta
lo ven,kinitta
ambos,kixome
saca,kixtia
"""le saca algo a alguien, le quita algo a alguien""",kixtlilia
tiene sueÃąo,kochmiki
bosteza,kochkamachaloa
cama,kochtlapech
se duele,kokoa
"""alega, odia, detesta a alguien""",kokolia
enfermizo,kokoliso
despedaza,kokototsa
persona enferma,kokox
enfermero,kokoxpixke
encorvado,koli
(typhlochactas mitchelli) alacrÃĄn,kolotl
(pandinus imperator) escorpiÃģn,kolotokatl
(verbo) curva,kolowa
"""se encorva, tuerce algo""",koltia
olla,komitl
retumba,komoni
"""agita, alborota""",komonia
le pone agua,konateki
lo hace,konchiwa
parto,konepiayankuik
niÃąera,konepixke
"""niÃąo pequeÃąo, chamaco""",konetsotso
lo ve,konitta
lo agarra,konkitski
lo saca,konkixtia
lo quita,konkixtilia
lo come,konkua
lo quiere,konneki
lo vende,konnemaka
lo tiene,konpia
lo tira,kontlatewia
lo desyerba,kontlaxiwuana
lo cierra,kontsakua
lo lleva,konwika
lo destruye,konxitinia
sahumerio,kopalkaxitl
saca algo,kopina
luciÃĐrnaga,kopitl
(leopardus pardalis) onza,koselotl
collar,koskatl
(gymnogyps californianus) cÃģndor mexicano,koskakuaujtli
"""ronca, gruÃąe""",kotaloa
camisa,koton
se revienta,kotoni
reduce,kotosowa
retorcido,kotsiltik
pantorrilla,kotstli
compra,kowa
"""penetra, agujera """,koyonia
agujero,koyok
"""horadado, agujerado""",koyonki
color cafÃĐ,koyotik
dios de la danza,koyowewe
(passeridae) gorriÃģn,kuachichil
persona alta,kuachochol
"""mollera, fontanela""",kuaitl
coscorrÃģn,kuatetsotsona
alto,kuatik
(carya illinoinensis) nuez,kuajkakawatl
cuerno,kuajkua
embarado,kuajkuati
"""cornudo, toro, vaca""",kuajkuaye
tambor,kuajkuetlaxkaxitl
rama de ÃĄrbol,kuajmaitl
vendedor de leÃąa,kuajnemakak
leÃąador,kuajtek
trompo,kuajtelolo
da de palos,kuajwia
labra la madera,kuajxima
hierve a borbotones,kuakualaka
"""picado -si se habla de los dientes-, apolillado""",kualotok
puede,kualti
da de comer a la fuerza,kualtia
"""(lynx rufus) gato montÃĐs, lince""",kuamiston
calavera,kuaomitl
mareo,kuapoliwi
despunta,kuaposteki
(romaleidae taeniopoda) chapulÃ­n,kuatepos
logra,kuatika
gorro,kuatlaken
sombrero,kuatlasekawitotl
capullo,kuatlakayotl
"""cercena, descalabra""",kuatlapana
(aquila) ÃĄguila,kuaujtli
ÃĄrbol,kuawitl
mÃĄscara,kuaxayakak
(parmentiera aculeata) cuajilote,kuaxilotl
remolino de la cabeza,kuayolo
mareo,kuayowinti
hÃšmedo,kuechawak
falda,kueitl
tiembla su cuerpo,kuekuetlaka
"""se zarandea, mueve el trasero""",kueloa
surco,kuemitl
rosa,kuenchotik
fuera,kuentla
"""troje, lugar donde se guardan las semillas""",kueskomatl
"""vuelve, retorna""",kuepa
"""dobla, repliega algo""",kuepalchoa
"""regresa algo, devuelve""",kuepilia
"""se abre, estalla (como una palomita de maÃ­z)""",kueponi
"""piel, cuero""",kuetlax
intestino,kuetlaxkol
"""pelota, balÃģn""",kuetlaxmimiloni
(ranidae) rana,kueyatl
"""toma, agarra""",kui
"""canto, canciÃģn""",kuikatl
(hirundo rustica) golondrina,kuikuiskatl
arrebata,kuilia
"""ano, el recto""",kuijchil
"""cree, obedece""",kuitia
"""defeca, caga""",kuitlachiwa
"""estiÃĐrcol, mierda, heces fecales""",kuitlatl
cola,kuitlapil
revienta de coraje,kuitlatopok
"""tipo de alga de lago, lugar donde se seca el excremento""",kuitlawak
gavilÃĄn,kuixi
"""cuixtle, residuos carbonosos en un techo""",kuixtli
"""cerdo, lechÃģn""",lecho
que noâĶ,mach
siente algo,machilia
"""lÃ­nea, dibujo""",machioti
"""dibuja, escribe""",machiotia
"""signo, firma, letra""",machiotl
"""enseÃąa, predica""",machtia
golpea,maga
amigo,maiknij
manojo,maixkoch
da,majka
"""talla a alguien para baÃąarlo, soba""",majtelo
martillo,majtetl
puÃąo,majtolo
apura,makili
se astilla,makilia
saca algo con la mano,makixtia
gira,malakachowa
"""malacate, rueca""",malakatl
"""retuerce, enreda, intriga """,malinaloa
que se enreda,malinkatl
astilla,malistli
formar,mamana
"""ofrenda, da algo, ofrece, pone en el suelo""",mana
"""estÃĄ colocado, estÃĄ depositado, estÃĄ presente, estÃĄ en uso""",mani
"""se prepara, alberga a alguien, se dispone a recibir""",mania
voy a decirle,manikilwi
voy a llamarlos,manikinnotsa
voy a buscarlo,maniktemoti
mano izquierda,maopoch
(procyon) mapache,mapach
unta,mapachowa
se adorna,mapanti
tiene diarrea,mapitsa
que se quiebre,maposteki
venado,masatl
persona,masewal
se lava las manos,majtejki
(nasua narica) tejÃģn,matejko
hoja de una planta,majtlapal
da masaje,matelowa
sabe,mati
vamos a verlo,matikittij
azul,matlaltik
"""la de la falda azul, nombre de la montaÃąa mÃĄs alta en tlaxcala""",matlalkueitl
red,matlatl
internet,matlatsalan
lo contagiÃģ,mawa
juego,mawil
jugar,mawiltia
"""dignidad, honor, honra""",mawitso
"""precioso, lindo""",mawitstik
"""persona preciosa, estÃĄ precioso""",mawistikatsintli
"""taparrabos, maxtle""",maxtli
tiene hambre,mayana
hambre,mayanalis
mano derecho,mayekantl
muslo,mejstlapach
pierna,mejstli
"""lazo, hilo de algodÃģn""",mekatl
retoÃąo del maguey,mekoatl
lo que queda del maguey raspado,mekomitl
"""deveras, verdad, algo recto""",melawak
carga (verbo),meme
memela gruesa,memelatonpits
hongo del maguey,menanakal
pulque,meoktli
eclipse de luna,meskualo
mes,mestli
luz de la luna,mestona
lindero,metepanko
maguey,metl
mano del metate,metlapil
metate,metlatl
luna,metsintli
raÃ­z del maguey,metsontetetl
centro del maguey,meyolotl
espiga de la caÃąa de maÃ­z,miawatl
granos de la espiga,miawayotl
charal,michtlal
defeca,mijkuitla
se revuelca,mijmilowa
vomita,mijsotla
se atraganta de agua,mijti
sudar,mijtonia
bailar,mijtotia
sepultura,mikatekochtli
muerto,miketl
muere,miki
"""mata, asesina, caza""",miktia
"""lugar de muertos, infierno (en una visiÃģn religiosa europea)""",miktlan
terreno de cultivo,milpan
"""se revuelca, riega algo""",mimilowa
cosa rÃšstica,mimiltik
(puma concolor) puma,mistli
flecha,mitl
"""te da permiso, te deja""",mitskawa
te enfermas,mitskokowa
le juzgan a usted,mitsontekilia
te juzgan,mitstekilia
nubes en forma serpentine,mixkoatl
podrido,tlapalax
"""pinta, colorea""",tlapalwia
"""cercena, hace pedazos""",tlapana
trueque,tlapapajtil
se cambia de ropa,tlapatilia
se abre de piernas (mujer),tlapeloa
relÃĄmpago,tlapepetlanej
se orina,tlapiasoa
"""sopla, toca un instrumento de viento""",tlapitsa
flauta,tlapitsal
"""se ensucia, se mancha""",tlapitsotilia
"""abre, cuenta""",tlapowa
fracasa,tlapolo
nÃšmeros,tlapolwalmej
limpia,tlapojpowa
quien sahuma,tlapopochwike
hongo escobilla,tlapopotlnanakatl
perdona,tlapopolwia
"""infusiÃģn, tÃĐ """,tlaposonalatl
hiede,tlapotoni
estÃĄ a la entrada de la noche,tlapoyawa
acarrea,tlasaka
aprende,tlasalo
nieva,tlasejpayawi
pedimento de matrimonio,tlasejsewitl
sombra,tlasekawil
pone a la sombra algo,tlasekayatlalia
comulga,tlaselilia
une,tlasetia
incluye,tlasetili
"""apaga el fuego, apaga la luz""",tlasewia
escasea,tlasojtia
ama,tlasojtla
momawitsotsiáī gracias a usted,tlasojkamati
rezumba,tlatsoloni
"""rasca algo, labra la tierra""",tlatataka
acuesta algo,tlateka
vacia un lÃ­quido,tlatekilia
tira,tlatewia
sueÃąa,tlatemiki
llena,tlatemilia
echa algo,tlatetema
se golpea,tlatetsona
esconde,tlatia
llama o nombra a alguien por su nombre,tlatoka
mide,tlatomachiwa
"""medidor, medida""",tlatomachiwal
trueno,tlatoponi
truena,tlatoponia
quema,tlatla
pregunta (verbo),tlatlajtia
estÃĄ aconjogado,tlatlaokoya
parte en trozos,tlatlapatsa
arruga una tela,tlatlapachowa
"""orina, meados""",tlatlapiasos
"""abre, cuenta""",tlatlapowa
tose,tlatlasi
tos,tlatlasis
hace lumbre,tlatlatia
encendido,tlatlaujki
"""cerca hecha de caÃąas, madera o piedra""",tlatsakual
"""impide, estorba""",tlatsakuilia
pega,tlatsekolia
"""flojo, perezoso""",tlatsijk
"""repica una campana, suena un cascabel""",tlatsilini
"""cose, hace un traje para alguien""",tlatsoma
costurero,tlatsomal
rasga,tlatsotsomotsa
toca mÃšsica,tlatsotsona
ruido de sonaja o maracas,tlatsotsonaka
mÃšsico,tlatsotsonke
se emborracha,tlawana
ÃĐpoca de secas,tlawaki
borracho,tlawanke
alba,tlawaskalmanti
demasiado,tlawel miek
"""se enfurece, se amuina, hace berrinche""",tlawelmiki
berrinchudo,tlaweltike
"""malhumorado, de mal humor""",tlaweltopok
"""esposo, marido""",tlawikatl
alumbra,tlawilia
se raja o se agrieta,tlaxamani
tejamanil,tlaxamanil
"""reparte, separa""",tlaxexelo
aborta,tlaxilia
desyerba,tlaxiwana
"""ramea, hojea en un temazcal""",tlaxiwia
hojeada en un baÃąo de temazcal,tlaxiwis
despelleja,tlaxipewa
se descompone,tlaxixini
"""aplaude, hace tortillas, bate las manos""",tlaxkaloa
"""persona que hace tortillas, quien aplude o bate las manos""",tlaxkalojke
tortilla gruesa,tlaxkaltilawak
"""prende fuego, enciende""",tlaxotlaltia
paga,tlaxtlawia
pago,tlaxtlawilis
"""ablanda, suaviza""",tlayamania
"""jefe, lÃ­der, guÃ­a, director, gobernador""",tlayekana
"""derecha, derecho""",tlayekantl
"""hijo primogÃĐnito, lÃ­der""",tlayekanyotl
terminar,tlayekos
"""objeto redondo, esfera, rueda, cÃ­rculo""",tlayewalotl
considera,tlayolmelawa
"""oscurece, anochece""",tlayowa
"""oscurecer, anochecer""",tlayowak
"""oscuridad, tinieblas""",tlayowal
"""es de noche, estÃĄ oscuro (modo reverencial)""",tlayowatika
"""ya es de noche, ya estÃĄ oscuro """,tlayowatok
Âŋpor quÃĐ?,tleika
sube,tlejko
"""escala, trepa""",tlejkotinemi
brasero,tlekaxitl
nono? saludo informal,tlen
ye? ÂŋquÃĐ hora es?,tlen iman
rojizo de lumbre,tletik
flama,tleton
fuego,tletsintli
"""asa, tuesta""",tlewatsa
"""se broncea, se requema""",tlilewa
moreno,tlilewayotl
color negro,tliltik
zapote negro,tliltsapotl
cierra,tsakua
"""ataja, defiende""",tsakuili
cascabel,tsatsanaka
grita,tsatsi
"""rompe, rasga""",tsayana
hila,tsawa
"""chicalote blanco,chicalote amarillo""",tsikalotl
"""detiene a alguien, arresta""",tsikoa
despega,tsikuewa
chilacayote,tsilakayotl
campana,tsilinil
"""urraca, zanate, chanate, tordo""",tsinakatl
picazÃģn anal,tsinkualo
"""nalgas, trasero (modo reverencial)""",tsintli
vagina,tsinalatstik
cincuate,tsinkoatl
"""ano, orificio vaginal""",tsinpitskoyok
"""nalgas, culo, trasero de una persona""",tsinte
chintete,tsintetetl
lodo,tsokitl
lodoso,tsokiyotl
codorniz,tsolin
rezumba,tsoloni
cose,tsoma
"""se rompe, se desgarra un objeto""",tsomonia
canoso,tsonistak
se lava el cabello,tsonpaka
trenza,tsonpatlach
copula,tsonpiktilia
coito,tsonpiktilis
catarro,tsonpil
se corta el pelo,tsonteki
dolor de cabeza,tsontekonkokolis
peludo,tsonyo
"""cima, punto culminante""",tsonyotl
"""endulza, azucara""",tsopelia
se espina,tsoponia
espina,tsopotl
tacaÃąo,tsotsokatl
"""vasija, cÃĄntaro pequeÃąo""",tsotsokol
pequeÃąo,tsotsokoto
llovizna,tsotsonkiawitl
dulcesillo,tsotsopelik
se picotean las aves,tsotsopitsa
ruido del aciete o manteca al freÃ­r,tsotsoyoka
"""contradice, discutir con alguien""",tsowilia
"""sucio, desaseado""",tsoyo
frÃ­e,tsoyonia
se secaron,wajkej
seca (verbo),waki
seco,wakij
vino,wala
trae,walika
viene saliendo,walkisa
regresarÃĄ,walmokuepas
se seca,watsa
y (conjunciÃģn),wan
dura (verbo),wejkani
profundo,wejkatlan
"""cuÃąada, cuÃąado""",wejpol
largo,wejweyak
saborea,welikayekowa
puede,weliti
rÃŽe,wetska
cae,wetsi
viejo,wewe
"""dios antiguo del fuego, tambor vertical de uso ritual""",weweteotl
tambor vertical de uso ritual,wewetl
envejece,wewetia
se rÃ­e mucho,wewetska
se carcajea,wewetstikak
guajolote,wexolotl
sauce,wexotl
estÃĄ alto,weyak
"""gran, grande""",weyi
mar,weyiatl
universidad,weyi kaltlamachti
"""presumido, vanidoso""",weyimati
